beautifulsoup4==4.11.2
  - soupsieve [required: >1.2, installed: 2.4]
    - attrs [required: >=19.2.0, installed: 22.2.0]
    - exceptiongroup [required: >=1.0.0rc8, installed: 1.1.0]
    - iniconfig [required: Any, installed: 2.0.0]
    - packaging [required: Any, installed: 23.0]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
pytest-timeout==2.1.0
  - pytest [required: >=5.0.0, installed: 7.2.1]
    - attrs [required: >=19.2.0, installed: 22.2.0]
    - exceptiongroup [required: >=1.0.0rc8, installed: 1.1.0]
    - iniconfig [required: Any, installed: 2.0.0]
    - packaging [required: Any, installed: 23.0]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
pytest-xdist==3.2.0
  - execnet [required: >=1.1, installed: 1.9.0]
  - pytest [required: >=6.2.0, installed: 7.2.1]
    - attrs [required: >=19.2.0, installed: 22.2.0]
    - exceptiongroup [required: >=1.0.0rc8, installed: 1.1.0]
    - iniconfig [required: Any, installed: 2.0.0]
    - packaging [required: Any, installed: 23.0]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
setuptools==56.0.0
trustme==0.9.0
  - cryptography [required: Any, installed: 39.0.1]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - idna [required: Any, installed: 3.4]
